$ make
scripts/kconfig/conf  --syncconfig Kconfig
  HOSTCC  tools/generated/lib/rsa/rsa-verify.o
  WRAP    tools/generated/lib/rsa/rsa-mod-exp.c
  HOSTCC  tools/generated/lib/rsa/rsa-mod-exp.o
  WRAP    tools/generated/lib/aes/aes-encrypt.c
  HOSTCC  tools/generated/lib/aes/aes-encrypt.o
  WRAP    tools/generated/lib/aes/aes-decrypt.c
  HOSTCC  tools/generated/lib/aes/aes-decrypt.o
  HOSTCC  tools/dumpimage.o
  HOSTLD  tools/dumpimage
  HOSTCC  tools/mkimage.o
  HOSTLD  tools/mkimage
  HOSTCC  tools/fit_info.o
  HOSTLD  tools/fit_info
  HOSTCC  tools/fit_check_sign.o
  HOSTLD  tools/fit_check_sign
  HOSTCC  tools/fdt_add_pubkey.o
  HOSTLD  tools/fdt_add_pubkey
  HOSTCC  tools/mksunxiboot
  HOSTCC  tools/sunxi-spl-image-builder.o
  WRAP    tools/generated/lib/bch.c
  HOSTCC  tools/generated/lib/bch.o
  HOSTLD  tools/sunxi-spl-image-builder
  HOSTCC  tools/proftool.o
  WRAP    tools/generated/lib/abuf.c
  HOSTCC  tools/generated/lib/abuf.o
  HOSTLD  tools/proftool
  HOSTCC  tools/relocate-rela
  HOSTCC  tools/fdtgrep.o
  HOSTLD  tools/fdtgrep
  HOSTCC  tools/spl_size_limit
tools/bmp_logo --gen-info ./tools/logos/denx.bmp > include/bmp_logo.h
tools/bmp_logo --gen-bmp ./tools/logos/denx.bmp > include/bmp_logo_data.h
  AR      arch/arm/cpu/built-in.o
  CC      arch/arm/cpu/armv8/cpu.o
  CC      arch/arm/cpu/armv8/generic_timer.o
  CC      arch/arm/cpu/armv8/cache_v8.o
  AS      arch/arm/cpu/armv8/cache.o
  AS      arch/arm/cpu/armv8/exceptions.o
  CC      arch/arm/cpu/armv8/exception_level.o
  AS      arch/arm/cpu/armv8/tlb.o
  AS      arch/arm/cpu/armv8/transition.o
  CC      arch/arm/cpu/armv8/fwcall.o
  CC      arch/arm/cpu/armv8/cpu-dt.o
  AS      arch/arm/cpu/armv8/smccc-call.o
  AR      arch/arm/cpu/armv8/built-in.o
  AS      arch/arm/cpu/armv8/start.o
  AS      arch/arm/lib/crt0_64.o
  AS      arch/arm/lib/setjmp_aarch64.o
  AS      arch/arm/lib/relocate_64.o
  CC      arch/arm/lib/bootm-fdt.o
  CC      arch/arm/lib/bootm.o
  CC      arch/arm/lib/image.o
  CC      arch/arm/lib/bdinfo.o
  CC      arch/arm/lib/sections.o
  CC      arch/arm/lib/stack.o
  CC      arch/arm/lib/interrupts_64.o
  CC      arch/arm/lib/cache.o
  CC      arch/arm/lib/psci-dt.o
  AR      arch/arm/lib/built-in.o
  AR      arch/arm/lib/lib.a
  AS      arch/arm/lib/crt0_aarch64_efi.o
  CC      arch/arm/lib/reloc_aarch64_efi.o
  CC      arch/arm/mach-sunxi/board.o
  CC      arch/arm/mach-sunxi/clock.o
  CC      arch/arm/mach-sunxi/cpu_info.o
  CC      arch/arm/mach-sunxi/dram_helpers.o
  CC      arch/arm/mach-sunxi/pinmux.o
  CC      arch/arm/mach-sunxi/prcm.o
  CC      arch/arm/mach-sunxi/clock_sun6i.o
  AR      arch/arm/mach-sunxi/built-in.o
  CC      board/sunxi/board.o
  AR      board/sunxi/built-in.o
  CC      boot/bootm.o
  CC      boot/bootm_os.o
  CC      boot/pxe_utils.o
  CC      boot/image.o
  CC      boot/image-board.o
  CC      boot/bootdev-uclass.o
  CC      boot/bootflow.o
  CC      boot/bootmeth-uclass.o
  CC      boot/bootstd-uclass.o
  CC      boot/bootmeth_extlinux.o
  CC      boot/bootmeth_pxe.o
  CC      boot/bootmeth_efi.o
  CC      boot/image-fdt.o
  CC      boot/image-fit.o
  CC      boot/expo.o
  CC      boot/scene.o
  CC      boot/scene_menu.o
  CC      boot/expo_build.o
  CC      boot/vbe.o
  CC      boot/vbe_request.o
  CC      boot/vbe_simple.o
  CC      boot/vbe_simple_os.o
  AR      boot/built-in.o
  AR      cmd/arm/built-in.o
  CC      cmd/boot.o
  CC      cmd/bootm.o
  CC      cmd/help.o
  CC      cmd/panic.o
  CC      cmd/version.o
  CC      cmd/blk_common.o
  CC      cmd/bootflow.o
  CC      cmd/source.o
  CC      cmd/bdinfo.o
  CC      cmd/blkcache.o
  CC      cmd/bootefi.o
  CC      cmd/booti.o
  CC      cmd/cls.o
  CC      cmd/console.o
  CC      cmd/dm.o
  CC      cmd/cyclic.o
  CC      cmd/echo.o
  CC      cmd/eficonfig.o
  CC      cmd/elf.o
  CC      cmd/exit.o
  CC      cmd/ext4.o
  CC      cmd/ext2.o
  CC      cmd/fat.o
  CC      cmd/fdt.o
  CC      cmd/fs.o
  CC      cmd/gpio.o
  CC      cmd/itest.o
  CC      cmd/load.o
  CC      cmd/mem.o
  CC      cmd/mii.o
  CC      cmd/mdio.o
  CC      cmd/sleep.o
  CC      cmd/mmc.o
  CC      cmd/net.o
  CC      cmd/part.o
  CC      cmd/pinmux.o
  CC      cmd/pxe.o
  CC      cmd/setexpr.o
  CC      cmd/sysboot.o
  CC      cmd/test.o
  CC      cmd/unlz4.o
  CC      cmd/unzip.o
  CC      cmd/lzmadec.o
  CC      cmd/usb.o
  CC      cmd/disk.o
  CC      cmd/video.o
  CC      cmd/ximg.o
  CC      cmd/gpt.o
  CC      cmd/nvedit.o
  AR      cmd/built-in.o
  CC      common/init/board_init.o
  AR      common/init/built-in.o
  CC      common/main.o
  CC      common/exports.o
  CC      common/cli_hush.o
  CC      common/autoboot.o
  CC      common/board_f.o
  CC      common/board_r.o
  CC      common/board_info.o
  CC      common/fdt_support.o
  CC      common/miiphyutil.o
  CC      common/usb.o
  CC      common/usb_hub.o
  CC      common/usb_storage.o
  CC      common/iomux.o
  CC      common/edid.o
  CC      common/splash.o
  CC      common/menu.o
  CC      common/usb_kbd.o
  CC      common/cli_getch.o
  CC      common/cli_readline.o
  CC      common/cli_simple.o
  CC      common/console.o
  CC      common/dlmalloc.o
  CC      common/malloc_simple.o
  CC      common/cyclic.o
  CC      common/event.o
  CC      common/hash.o
  CC      common/memsize.o
  CC      common/stdio.o
  CC      common/cli.o
  CC      common/command.o
  CC      common/s_record.o
  CC      common/xyzModem.o
  AR      common/built-in.o
  CC      disk/part.o
  CC      disk/disk-uclass.o
  CC      disk/part_dos.o
  CC      disk/part_iso.o
  CC      disk/part_efi.o
  AR      disk/built-in.o
  AR      drivers/adc/built-in.o
  AR      drivers/ata/built-in.o
  AR      drivers/axi/built-in.o
  CC      drivers/block/blk-uclass.o
  CC      drivers/block/blkcache.o
  AR      drivers/block/built-in.o
  AR      drivers/bus/built-in.o
  AR      drivers/cache/built-in.o
  AR      drivers/clk/analogbits/built-in.o
  AR      drivers/clk/imx/built-in.o
  CC      drivers/clk/sunxi/clk_sunxi.o
  CC      drivers/clk/sunxi/clk_sun6i_rtc.o
  CC      drivers/clk/sunxi/clk_a31_r.o
  CC      drivers/clk/sunxi/clk_a64.o
  AR      drivers/clk/sunxi/built-in.o
  AR      drivers/clk/tegra/built-in.o
  AR      drivers/clk/ti/built-in.o
  CC      drivers/clk/clk-uclass.o
  CC      drivers/clk/clk_fixed_rate.o
  CC      drivers/clk/clk_fixed_factor.o
  AR      drivers/clk/built-in.o
  CC      drivers/core/device.o
  CC      drivers/core/fdtaddr.o
  CC      drivers/core/lists.o
  CC      drivers/core/root.o
  CC      drivers/core/uclass.o
  CC      drivers/core/util.o
  CC      drivers/core/tag.o
  CC      drivers/core/device-remove.o
  CC      drivers/core/simple-bus.o
  CC      drivers/core/dump.o
  CC      drivers/core/of_extra.o
  CC      drivers/core/ofnode.o
  CC      drivers/core/read_extra.o
  AR      drivers/core/built-in.o
  AR      drivers/crypto/aspeed/built-in.o
  CC      drivers/crypto/fsl/sec.o
  AR      drivers/crypto/fsl/built-in.o
  AR      drivers/crypto/hash/built-in.o
  AR      drivers/crypto/nuvoton/built-in.o
  AR      drivers/crypto/rsa_mod_exp/built-in.o
  AR      drivers/crypto/built-in.o
  AR      drivers/dfu/built-in.o
  CC      drivers/firmware/firmware-uclass.o
  CC      drivers/firmware/psci.o
  AR      drivers/firmware/built-in.o
  CC      drivers/gpio/gpio-uclass.o
  CC      drivers/gpio/sunxi_gpio.o
  AR      drivers/gpio/built-in.o
  CC      drivers/i2c/i2c-uclass.o
  AR      drivers/i2c/built-in.o
  CC      drivers/input/key_matrix.o
  CC      drivers/input/input.o
  CC      drivers/input/keyboard-uclass.o
  AR      drivers/input/built-in.o
  AR      drivers/iommu/built-in.o
  AR      drivers/mailbox/built-in.o
  AR      drivers/memory/built-in.o
  AR      drivers/mfd/built-in.o
  AR      drivers/misc/built-in.o
  CC      drivers/mmc/mmc.o
  CC      drivers/mmc/mmc-uclass.o
  CC      drivers/mmc/mmc_bootdev.o
  CC      drivers/mmc/mmc_write.o
  CC      drivers/mmc/sunxi_mmc.o
  AR      drivers/mmc/built-in.o
  AR      drivers/mtd/nand/built-in.o
  AR      drivers/mtd/onenand/built-in.o
  AR      drivers/mtd/spi/built-in.o
  AR      drivers/mtd/built-in.o
  AR      drivers/net/mscc_eswitch/built-in.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/realtek.o
  AR      drivers/net/phy/built-in.o
  AR      drivers/net/qe/built-in.o
  AR      drivers/net/ti/built-in.o
  CC      drivers/net/sun8i_emac.o
  AR      drivers/net/built-in.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  AR      drivers/phy/allwinner/built-in.o
  AR      drivers/phy/cadence/built-in.o
  AR      drivers/phy/marvell/built-in.o
  AR      drivers/phy/qcom/built-in.o
  AR      drivers/phy/renesas/built-in.o
  AR      drivers/phy/rockchip/built-in.o
  AR      drivers/phy/socionext/built-in.o
  AR      drivers/phy/ti/built-in.o
  CC      drivers/phy/phy-uclass.o
  AR      drivers/phy/built-in.o
  AR      drivers/pinctrl/broadcom/built-in.o
  AR      drivers/pinctrl/nxp/built-in.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  AR      drivers/pinctrl/sunxi/built-in.o
  CC      drivers/pinctrl/pinctrl-uclass.o
  CC      drivers/pinctrl/pinctrl-generic.o
  AR      drivers/pinctrl/built-in.o
  AR      drivers/power/pmic/built-in.o
  CC      drivers/power/regulator/regulator-uclass.o
  AR      drivers/power/regulator/built-in.o
  AR      drivers/power/built-in.o
  AR      drivers/pwm/built-in.o
  CC      drivers/reset/reset-uclass.o
  CC      drivers/reset/reset-sunxi.o
  AR      drivers/reset/built-in.o
  AR      drivers/rtc/built-in.o
  AR      drivers/scsi/built-in.o
  CC      drivers/serial/serial-uclass.o
  CC      drivers/serial/ns16550.o
  AR      drivers/serial/built-in.o
  AR      drivers/smem/built-in.o
  AR      drivers/soc/built-in.o
  AR      drivers/sound/built-in.o
  AR      drivers/spmi/built-in.o
  CC      drivers/sysreset/sysreset-uclass.o
  CC      drivers/sysreset/sysreset_watchdog.o
  AR      drivers/sysreset/built-in.o
  AR      drivers/thermal/built-in.o
  AR      drivers/ufs/built-in.o
  AR      drivers/video/bridge/built-in.o
  CC      drivers/video/sunxi/sunxi_de2.o
  CC      drivers/video/sunxi/sunxi_dw_hdmi.o
  CC      drivers/video/sunxi/simplefb_common.o
  CC      drivers/video/sunxi/lcdc.o
  CC      drivers/video/sunxi/sunxi_lcd.o
  AR      drivers/video/sunxi/built-in.o
  AR      drivers/video/tegra20/built-in.o
  AR      drivers/video/ti/built-in.o
  CC      drivers/video/backlight-uclass.o
  CC      drivers/video/console_normal.o
  CC      drivers/video/console_core.o
  CC      drivers/video/display-uclass.o
  CC      drivers/video/video-uclass.o
  CC      drivers/video/vidconsole-uclass.o
  CC      drivers/video/video_bmp.o
  CC      drivers/video/panel-uclass.o
  CC      drivers/video/simple_panel.o
  TTF     drivers/video/u_boot_logo.S
  AS      drivers/video/u_boot_logo.o
  CC      drivers/video/dw_hdmi.o
  AR      drivers/video/built-in.o
  CC      drivers/watchdog/wdt-uclass.o
  CC      drivers/watchdog/sunxi_wdt.o
  AR      drivers/watchdog/built-in.o
  AR      drivers/built-in.o
  AR      drivers/usb/cdns3/built-in.o
  CC      drivers/usb/common/common.o
  AR      drivers/usb/common/built-in.o
  AR      drivers/usb/dwc3/built-in.o
  AR      drivers/usb/emul/built-in.o
  AR      drivers/usb/eth/built-in.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/usbstring.o
  AR      drivers/usb/gadget/built-in.o
  CC      drivers/usb/gadget/udc/udc-uclass.o
  AR      drivers/usb/gadget/udc/built-in.o
  CC      drivers/usb/host/usb-uclass.o
  CC      drivers/usb/host/usb_bootdev.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/host/ohci-generic.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-generic.o
  AR      drivers/usb/host/built-in.o
  AR      drivers/usb/isp1760/built-in.o
  AR      drivers/usb/mtu3/built-in.o
  AR      drivers/usb/musb-new/built-in.o
  AR      drivers/usb/musb/built-in.o
  AR      drivers/usb/phy/built-in.o
  AR      drivers/usb/ulpi/built-in.o
  CC      env/common.o
  CC      env/env.o
  CC      env/attr.o
  CC      env/flags.o
  CC      env/callback.o
  CC      env/fat.o
  AR      env/built-in.o
  CC      fs/ext4/ext4fs.o
  CC      fs/ext4/ext4_common.o
  CC      fs/ext4/dev.o
  AR      fs/ext4/built-in.o
  CC      fs/fat/fat_write.o
  AR      fs/fat/built-in.o
  CC      fs/fs.o
  CC      fs/fs_internal.o
  AR      fs/built-in.o
  AR      lib/crypto/built-in.o
  CC      lib/efi_driver/efi_uclass.o
  CC      lib/efi_driver/efi_block_device.o
  AR      lib/efi_driver/built-in.o
  CC      lib/efi_loader/efi_bootmgr.o
  CC      lib/efi_loader/efi_boottime.o
  CC      lib/efi_loader/efi_helper.o
  CC      lib/efi_loader/efi_console.o
  CC      lib/efi_loader/efi_device_path.o
  CC      lib/efi_loader/efi_device_path_to_text.o
  CC      lib/efi_loader/efi_device_path_utilities.o
  CC      lib/efi_loader/efi_dt_fixup.o
  CC      lib/efi_loader/efi_file.o
  CC      lib/efi_loader/efi_hii.o
  CC      lib/efi_loader/efi_image_loader.o
  CC      lib/efi_loader/efi_load_options.o
  CC      lib/efi_loader/efi_memory.o
  CC      lib/efi_loader/efi_root_node.o
  CC      lib/efi_loader/efi_runtime.o
  CC      lib/efi_loader/efi_setup.o
  CC      lib/efi_loader/efi_string.o
  CC      lib/efi_loader/efi_unicode_collation.o
  CC      lib/efi_loader/efi_var_common.o
  CC      lib/efi_loader/efi_var_mem.o
  CC      lib/efi_loader/efi_var_file.o
  CC      lib/efi_loader/efi_variable.o
  CC      lib/efi_loader/efi_watchdog.o
  CC      lib/efi_loader/efi_gop.o
  CC      lib/efi_loader/efi_disk.o
  CC      lib/efi_loader/efi_net.o
  CC      lib/efi_loader/efi_smbios.o
  CC      lib/efi_loader/efi_load_initrd.o
  CC      lib/efi_loader/efi_conformance.o
  AR      lib/efi_loader/built-in.o
  CC      lib/efi_loader/helloworld.o
  AS      lib/efi_loader/efi_crt0.o
  CC      lib/efi_loader/efi_reloc.o
  CC      lib/efi_loader/efi_freestanding.o
  LD      lib/efi_loader/helloworld_efi.so
  OBJCOPY lib/efi_loader/helloworld.efi
  CC      lib/efi_loader/dtbdump.o
  LD      lib/efi_loader/dtbdump_efi.so
  OBJCOPY lib/efi_loader/dtbdump.efi
  CC      lib/efi_loader/initrddump.o
  LD      lib/efi_loader/initrddump_efi.so
  OBJCOPY lib/efi_loader/initrddump.efi
  CC      lib/libfdt/fdt.o
  CC      lib/libfdt/fdt_ro.o
  CC      lib/libfdt/fdt_wip.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/libfdt/fdt_rw.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      lib/libfdt/fdt_addresses.o
  CC      lib/libfdt/fdt_overlay.o
  AR      lib/libfdt/built-in.o
  CC      lib/lzma/LzmaDec.o
  CC      lib/lzma/LzmaTools.o
  AR      lib/lzma/built-in.o
  CC      lib/zlib/zlib.o
  AR      lib/zlib/built-in.o
  CC      lib/binman.o
  CC      lib/charset.o
  CC      lib/crc8.o
  CC      lib/crc16.o
  CC      lib/crc16-ccitt.o
  CC      lib/fdtdec_common.o
  CC      lib/smbios.o
  CC      lib/ldiv.o
  CC      lib/net_utils.o
  CC      lib/rc4.o
  CC      lib/list_sort.o
  CC      lib/md5.o
  CC      lib/hash-checksum.o
  CC      lib/sha1.o
  CC      lib/sha256.o
  CC      lib/gunzip.o
  CC      lib/lz4_wrapper.o
  CC      lib/fdtdec.o
  CC      lib/qsort.o
  CC      lib/hashtable.o
  CC      lib/errno.o
  CC      lib/display_options.o
  CC      lib/crc32.o
  CC      lib/ctype.o
  CC      lib/div64.o
  CC      lib/hang.o
  CC      lib/linux_compat.o
  CC      lib/linux_string.o
  CC      lib/lmb.o
  CC      lib/membuff.o
  CC      lib/slre.o
  CC      lib/string.o
  CC      lib/tables_csum.o
  CC      lib/time.o
  CC      lib/hexdump.o
  CC      lib/uuid.o
  CC      lib/rand.o
  CC      lib/panic.o
  CC      lib/vsprintf.o
  CC      lib/strto.o
  CC      lib/abuf.o
  CC      lib/date.o
  CC      lib/rtc-lib.o
  CC      lib/elf.o
  AR      lib/built-in.o
  CC      net/arp.o
  CC      net/bootp.o
  CC      net/eth-uclass.o
  CC      net/eth_bootdev.o
  CC      net/eth_common.o
  CC      net/net.o
  CC      net/ping.o
  CC      net/tftp.o
  AR      net/built-in.o
  LDS     u-boot.lds
  LD      u-boot
  OBJCOPY u-boot.srec
  OBJCOPY u-boot-nodtb.bin
  RELOC   u-boot-nodtb.bin
  DTC     arch/arm/dts/sun50i-a64-amarula-relic.dtb
  DTC     arch/arm/dts/sun50i-a64-bananapi-m64.dtb
  DTC     arch/arm/dts/sun50i-a64-nanopi-a64.dtb
  DTC     arch/arm/dts/sun50i-a64-oceanic-5205-5inmfd.dtb
  DTC     arch/arm/dts/sun50i-a64-olinuxino.dtb
  DTC     arch/arm/dts/sun50i-a64-olinuxino-emmc.dtb
  DTC     arch/arm/dts/sun50i-a64-orangepi-win.dtb
  DTC     arch/arm/dts/sun50i-a64-pine64-lts.dtb
  DTC     arch/arm/dts/sun50i-a64-pine64-plus.dtb
  DTC     arch/arm/dts/sun50i-a64-pine64.dtb
  DTC     arch/arm/dts/sun50i-a64-pinebook.dtb
  DTC     arch/arm/dts/sun50i-a64-pinephone-1.0.dtb
  DTC     arch/arm/dts/sun50i-a64-pinephone-1.1.dtb
  DTC     arch/arm/dts/sun50i-a64-pinephone-1.2.dtb
  DTC     arch/arm/dts/sun50i-a64-pinetab.dtb
  DTC     arch/arm/dts/sun50i-a64-sopine-baseboard.dtb
  DTC     arch/arm/dts/sun50i-a64-teres-i.dtb
  SHIPPED dts/dt.dtb
  CAT     u-boot-dtb.bin
  COPY    u-boot.bin
  SYM     u-boot.sym
  CC      spl/./lib/asm-offsets.s
  CC      spl/./arch/arm/lib/asm-offsets.s
  CC      spl/arch/arm/mach-sunxi/dram_timings/ddr3_1333.o
  AR      spl/arch/arm/mach-sunxi/dram_timings/built-in.o
  CC      spl/arch/arm/mach-sunxi/board.o
  CC      spl/arch/arm/mach-sunxi/clock.o
  CC      spl/arch/arm/mach-sunxi/cpu_info.o
  CC      spl/arch/arm/mach-sunxi/dram_helpers.o
  CC      spl/arch/arm/mach-sunxi/pinmux.o
  CC      spl/arch/arm/mach-sunxi/prcm.o
  CC      spl/arch/arm/mach-sunxi/clock_sun6i.o
  CC      spl/arch/arm/mach-sunxi/dram_sunxi_dw.o
  AR      spl/arch/arm/mach-sunxi/built-in.o
  CC      spl/arch/arm/cpu/armv8/cpu.o
  CC      spl/arch/arm/cpu/armv8/generic_timer.o
  CC      spl/arch/arm/cpu/armv8/cache_v8.o
  AS      spl/arch/arm/cpu/armv8/cache.o
  AS      spl/arch/arm/cpu/armv8/tlb.o
  AS      spl/arch/arm/cpu/armv8/transition.o
  CC      spl/arch/arm/cpu/armv8/fwcall.o
  CC      spl/arch/arm/cpu/armv8/cpu-dt.o
  AS      spl/arch/arm/cpu/armv8/smccc-call.o
  AS      spl/arch/arm/cpu/armv8/fel_utils.o
  AR      spl/arch/arm/cpu/armv8/built-in.o
  AS      spl/arch/arm/cpu/armv8/start.o
  AR      spl/arch/arm/cpu/built-in.o
  AS      spl/arch/arm/lib/crt0_64.o
  AS      spl/arch/arm/lib/setjmp_aarch64.o
  CC      spl/arch/arm/lib/spl.o
  CC      spl/arch/arm/lib/image.o
  CC      spl/arch/arm/lib/bootm-fdt.o
  CC      spl/arch/arm/lib/bdinfo.o
  CC      spl/arch/arm/lib/sections.o
  CC      spl/arch/arm/lib/stack.o
  CC      spl/arch/arm/lib/interrupts_64.o
  CC      spl/arch/arm/lib/reset.o
  CC      spl/arch/arm/lib/cache.o
  CC      spl/arch/arm/lib/psci-dt.o
  AR      spl/arch/arm/lib/built-in.o
  AR      spl/arch/arm/lib/lib.a
  AS      spl/arch/arm/lib/crt0_aarch64_efi.o
  CC      spl/arch/arm/lib/reloc_aarch64_efi.o
  CC      spl/board/sunxi/board.o
  AR      spl/board/sunxi/built-in.o
  CC      spl/common/spl/spl.o
  CC      spl/common/spl/spl_fit.o
  CC      spl/common/spl/spl_mmc.o
  AR      spl/common/spl/built-in.o
  CC      spl/common/init/board_init.o
  AR      spl/common/init/built-in.o
  CC      spl/boot/image.o
  CC      spl/boot/image-board.o
  CC      spl/boot/image-fdt.o
  CC      spl/boot/image-fit.o
  CC      spl/boot/common_fit.o
  AR      spl/boot/built-in.o
  CC      spl/common/fdt_support.o
  CC      spl/common/console.o
  CC      spl/common/dlmalloc.o
  CC      spl/common/malloc_simple.o
  CC      spl/common/cyclic.o
  CC      spl/common/hash.o
  CC      spl/common/memsize.o
  CC      spl/common/stdio.o
  CC      spl/common/cli.o
  CC      spl/common/command.o
  CC      spl/common/s_record.o
  CC      spl/common/xyzModem.o
  AR      spl/common/built-in.o
  CC      spl/cmd/nvedit.o
  AR      spl/cmd/built-in.o
  AR      spl/env/built-in.o
  AR      spl/lib/crypto/built-in.o
  CC      spl/lib/libfdt/fdt.o
  CC      spl/lib/libfdt/fdt_ro.o
  CC      spl/lib/libfdt/fdt_wip.o
